"market_id","market_name","city_id"
"1","migros","1"
"2","a101","1"
"3","macro center","1"
"4","bim","1"
"5","sok","1"
"6","ber-ka","2"
"7","bim","2"
"8","a101","2"
"9","migros","2"
"10","sok","2"
"11","soz","3"
"12","bim","3"
"13","a101","3"
"14","migros","3"
"15","pekdemir","3"
"16","a101","4"
"17","migros","4"
"18","bim","4"
"19","sok","4"
"20","ber-ka","4"
"21","bim","5"
"22","soz","5"
"23","ber-ka","5"
"24","a101","5"
"25","migros","5"
"26","ber-ka","6"
"27","kipa","6"
"28","carrefour","6"
"29","a101","6"
"30","macro center","6"
"31","bim","7"
"32","a101","7"
"33","migros","7"
"34","kipa","7"
"35","ozdilek","7"
"36","migros","8"
"37","bim","8"
"38","macro center","8"
"39","a101","8"
"40","soz","8"
"41","migros","9"
"42","soz","9"
"43","ber-ka","9"
"44","kipa","9"
"45","a101","9"
"46","migros","10"
"47","a101","10"
"48","soz","10"
"49","macro center","10"
"50","pekdemir","10"
"51","migros","11"
"52","bim","11"
"53","macro center","11"
"54","sok","11"
"55","soz","11"
"56","a101","12"
"57","sok","12"
"58","soz","12"
"59","ber-ka","12"
"60","kipa","12"
"61","carrefour","13"
"62","a101","13"
"63","sok","13"
"64","bim","13"
"65","macro center","13"
"66","migros","14"
"67","bim","14"
"68","macro center","14"
"69","a101","14"
"70","ber-ka","14"
"71","macro center","15"
"72","soz","15"
"73","ber-ka","15"
"74","carrefour","15"
"75","migros","15"
"76","macro center","16"
"77","a101","16"
"78","migros","16"
"79","sok","16"
"80","bim","16"
"81","migros","17"
"82","a101","17"
"83","kipa","17"
"84","pekdemir","17"
"85","carrefour","17"
"86","macro center","18"
"87","bim","18"
"88","migros","18"
"89","ber-ka","18"
"90","kipa","18"
"91","soz","19"
"92","a101","19"
"93","sok","19"
"94","bim","19"
"95","macro center","19"
"96","migros","20"
"97","a101","20"
"98","macro center","20"
"99","bim","20"
"100","sok","20"
"101","sok","21"
"102","soz","21"
"103","ber-ka","21"
"104","kipa","21"
"105","pekdemir","21"
"106","carrefour","22"
"107","macro center","22"
"108","a101","22"
"109","migros","22"
"110","soz","22"
"111","ber-ka","23"
"112","bim","23"
"113","a101","23"
"114","migros","23"
"115","macro center","23"
"116","soz","24"
"117","a101","24"
"118","migros","24"
"119","macro center","24"
"120","bim","24"
"121","kipa","25"
"122","soz","25"
"123","sok","25"
"124","a101","25"
"125","migros","25"
"126","bim","26"
"127","sok","26"
"128","kipa","26"
"129","pekdemir","26"
"130","carrefour","26"
"131","a101","27"
"132","migros","27"
"133","bim","27"
"134","sok","27"
"135","ber-ka","27"
"136","a101","28"
"137","migros","28"
"138","sok","28"
"139","soz","28"
"140","bim","28"
"141","ber-ka","28"
"142","migros","29"
"143","kipa","29"
"144","pekdemir","29"
"145","soz","29"
"146","a101","29"
"147","migros","30"
"148","a101","30"
"149","macro center","30"
"150","bim","30"
"151","sok","30"
"152","migros","31"
"153","a101","31"
"154","macro center","31"
"155","bim","31"
"156","sok","31"
"157","sok","32"
"158","soz","32"
"159","ber-ka","32"
"160","kipa","32"
"161","pekdemir","32"
"162","carrefour","33"
"163","migros","33"
"164","a101","33"
"165","macro center","33"
"166","bim","33"
"167","sok","34"
"168","soz","34"
"169","a101","34"
"170","migros","34"
"171","kipa","34"
"172","pekdemir","35"
"173","carrefour","35"
"174","macro center","35"
"175","a101","35"
"176","migros","35"
"177","migros","36"
"178","a101","36"
"179","macro center","36"
"180","bim","36"
"181","sok","36"
"182","a101","37"
"183","bim","37"
"184","soz","37"
"185","kipa","37"
"186","carrefour","37"
"187","migros","38"
"188","macro center","38"
"189","bim","38"
"190","sok","38"
"191","soz","38"
"192","migros","39"
"193","a101","39"
"194","bim","39"
"195","ber-ka","39"
"196","kipa","39"
"197","pekdemir","40"
"198","migros","40"
"199","a101","40"
"200","macro center","40"
"201","bim","40"
"202","a101","41"
"203","migros","41"
"204","macro center","41"
"205","soz","41"
"206","kipa","41"
"207","ber-ka","42"
"208","soz","42"
"209","sok","42"
"210","bim","42"
"211","macro center","42"
"212","a101","43"
"213","migros","43"
"214","macro center","43"
"215","soz","43"
"216","ber-ka","43"
